,image_id,label,prediction
603,12682,1121-120-433-700,1121-240-437-700
604,15304,1121-220-310-700,1121-220-310-700
605,15429,1121-120-921-700,1121-120-921-700
606,19747,1121-240-441-700,1121-240-441-700
607,14627,1121-120-463-700,1121-120-463-700
608,12688,1121-4a0-414-700,1121-4a0-414-700
609,15081,1121-230-921-700,1121-230-921-700
610,14736,1121-120-934-700,1121-230-950-700
611,12701,1123-110-500-000,1123-127-500-000
612,14624,1121-120-514-700,1121-120-514-700
613,14409,1121-430-213-700,1121-430-213-700
614,14520,1121-120-961-700,1121-120-961-700
615,14475,1121-120-330-700,1121-120-330-700
616,14522,1121-230-961-700,1121-230-961-700
617,12662,1121-120-413-700,1121-120-413-700
618,14663,1121-120-320-700,1121-120-320-700
619,14730,1121-210-320-700,1121-210-320-700
620,14821,1121-120-962-700,1121-120-962-700
621,14921,1121-115-700-400,1121-115-700-400
622,14984,1121-230-463-700,1121-230-463-700
623,19702,1121-240-442-700,1121-240-442-700
624,14418,1121-120-434-700,1121-120-434-700
625,13056,1121-240-434-700,1121-240-422-700
626,14523,1121-120-911-700,1121-200-411-700
627,14671,1121-120-310-700,1121-120-310-700
628,14731,1121-120-320-700,1121-200-411-700
629,13244,1121-240-433-700,1121-200-411-700
630,14824,1121-120-914-700,1121-120-914-700
631,15070,1121-230-936-700,1121-240-437-700
632,15099,1121-110-411-700,1121-120-438-700
633,15212,1121-240-433-700,1121-240-421-700
634,15237,1121-230-462-700,1121-230-462-700
635,14457,1121-120-434-700,1121-120-434-700
636,14530,1121-120-433-700,1121-120-433-700
637,14633,1121-240-422-700,1121-240-422-700
638,14716,1121-120-915-700,1121-120-915-700
639,14813,1121-210-230-700,1121-210-230-700
640,14512,1121-120-919-700,1121-120-915-700
641,14531,1121-240-433-700,1121-240-433-700
642,14644,1121-420-212-700,1121-420-212-700
643,14722,1121-230-943-700,1121-230-917-700
644,12472,1121-240-422-700,1121-240-422-700
645,14815,1121-230-943-700,1121-230-943-700
646,15246,1121-230-462-700,1121-12f-466-700
647,14723,1121-120-934-700,1121-230-930-700
648,14401,1121-120-463-700,1121-120-463-700
649,14517,1121-240-442-700,1121-240-442-700
650,14653,1121-120-413-700,1121-120-413-700
651,12695,1123-110-500-000,1123-110-500-000
652,15426,1121-230-934-700,1121-230-922-700
653,14469,1121-120-914-700,1121-120-918-700
654,14654,1121-120-413-700,1121-120-413-700
655,14764,1121-120-914-700,1121-120-915-700
656,12543,1121-120-914-700,1121-120-918-700
657,14983,1121-120-463-700,1121-120-463-700
658,15037,1121-120-200-700,1121-120-200-700
659,13269,1121-120-200-700,1121-210-230-700
660,14783,1121-200-411-700,1121-4a0-414-700
661,12715,1123-110-500-000,1123-127-500-000
662,12658,1121-120-421-700,1121-120-421-700
663,12746,1121-120-330-700,1121-120-330-700
664,13241,1121-120-441-700,1121-120-441-700
665,12753,1121-230-911-700,1121-200-411-700
666,12774,1121-12f-466-700,1121-120-462-700
667,12741,1123-110-500-000,1123-127-500-000
668,12737,1121-120-911-700,1121-200-411-700
669,14526,1121-230-921-700,1121-230-922-700
670,13024,1121-120-915-700,1121-120-915-700
671,12948,1121-120-462-700,1121-120-462-700
672,13123,1121-120-463-700,1121-230-962-700
673,14444,1121-210-310-700,1121-210-310-700
674,13161,1121-120-918-700,1121-4a0-918-700
675,14378,1121-200-411-700,1121-200-411-700
676,14448,1121-230-930-700,1121-120-951-700
677,13142,1121-4b0-233-700,1121-4b0-233-700
678,14505,1121-120-330-700,1121-120-330-700
679,14528,1121-120-433-700,1121-120-433-700
680,13135,1121-240-434-700,1121-240-433-700
681,14844,1121-120-433-700,1121-120-437-700
682,13250,1121-120-934-700,1121-230-930-700
683,14809,1121-220-310-700,1121-220-310-700
684,14845,1121-240-433-700,1121-240-437-700
685,14383,1121-120-434-700,1121-120-434-700
686,15028,1121-120-921-700,1121-120-921-700
687,14753,1121-120-433-700,1121-120-433-700
688,14397,1121-120-517-700,1121-120-517-700
689,13152,1121-120-919-700,1121-120-919-700
690,13159,1121-120-921-700,1121-120-921-700
691,13166,1121-120-922-700,1121-120-922-700
692,13175,1121-120-310-700,1121-120-310-700
693,12471,1121-120-422-700,1121-120-422-700
694,12949,1121-230-462-700,1121-230-462-700
695,12558,1121-120-330-700,1121-120-330-700
696,12529,1121-120-330-700,1121-120-330-700
697,12565,1121-120-800-700,1121-120-800-700
698,12567,1121-230-943-700,1121-230-943-700
699,12570,1121-120-200-700,1121-120-200-700
700,14721,1121-120-943-700,1121-120-442-700
701,14996,1121-120-911-700,1121-120-911-700
702,14408,1121-200-411-700,1121-200-411-700
703,14464,1121-200-411-700,1121-200-411-700
704,15567,1121-120-915-700,1121-120-915-700
705,14377,1121-110-411-700,1121-110-411-700
706,12713,1121-110-414-700,1121-110-414-700
707,15535,1121-110-411-700,1121-110-411-700
708,15582,1121-240-438-700,1121-120-433-700
709,12954,1121-230-922-700,1121-230-922-700
710,13153,1121-120-919-700,1121-120-919-700
711,16804,1121-210-230-700,1121-210-230-700
712,13169,1121-210-230-700,1121-210-230-700
713,13176,1121-210-310-700,1121-210-310-700
714,13226,1121-120-915-700,1121-120-915-700
715,13235,1121-210-320-700,1121-210-320-700
716,12500,1121-420-212-700,1121-420-212-700
717,14938,1121-120-330-700,1121-120-330-700
718,15020,1121-120-463-700,1121-120-463-700
719,19683,1121-240-442-700,1121-240-442-700
720,12134,1121-120-934-700,1121-230-930-700
721,12505,1121-420-213-700,1121-420-213-700
722,12592,1121-230-921-700,1121-230-921-700
723,12135,1121-230-934-700,1121-230-934-700
724,12120,1121-230-934-700,1121-240-438-700
725,12133,1121-240-442-700,1121-230-954-700
726,12363,1121-120-922-700,1121-120-922-700
727,12513,1123-127-500-000,1123-127-500-000
728,12525,1123-127-500-000,1123-127-500-000
729,12596,1123-127-500-000,1123-127-500-000
730,12158,1121-210-230-700,1121-210-230-700
731,14804,1121-230-922-700,1121-230-922-700
732,12257,1121-120-422-700,1121-120-421-700
733,12576,1121-120-800-700,1121-120-800-700
734,12364,1121-230-922-700,1121-230-922-700
735,12470,1121-240-421-700,1121-240-421-700
736,12267,1121-120-320-700,1121-120-330-700
737,12268,1121-210-331-700,1121-210-331-700
738,12578,1123-127-500-000,1123-127-500-000
739,12599,1123-127-500-000,1123-127-500-000
740,12357,1121-120-413-700,1121-120-413-700
741,12583,1121-320-941-700,1121-320-941-700
742,12928,1121-115-700-400,1121-115-700-400
743,12687,1121-110-414-700,1121-110-414-700
744,12535,1121-220-213-700,1121-220-213-700
745,10358,1121-120-463-700,1121-120-463-700
746,12560,1121-120-330-700,1121-120-330-700
747,19681,1121-240-442-700,1121-240-442-700
748,16800,1121-120-516-700,1121-120-516-700
749,16878,1121-210-310-700,1121-210-310-700
750,15101,1121-460-216-700,1121-460-216-700
751,12374,1121-120-514-700,1121-120-514-700
752,12516,1123-127-500-000,1123-127-500-000
753,12585,1121-4b0-233-700,1121-4b0-233-700
754,16801,1121-120-310-700,1121-120-310-700
755,12388,1121-120-516-700,1121-120-516-700
756,12490,1121-120-422-700,1121-120-422-700
757,12587,1121-120-200-700,1121-120-200-700
758,17237,1121-420-213-700,1121-420-213-700
759,15018,1121-120-462-700,1121-120-462-700
760,15051,1121-240-441-700,1121-240-441-700
761,12389,1121-120-516-700,1121-120-516-700
762,12493,1121-120-413-700,1121-120-413-700
763,12358,1121-120-413-700,1121-120-413-700
764,12395,1121-230-934-700,1121-230-934-700
765,945841,1123-211-500-000,1123-211-500-000
766,945842,1123-211-500-000,1123-211-500-000
767,12717,1121-120-330-700,1121-120-330-700
768,17145,1123-127-500-000,1123-127-500-000
769,3232,1123-127-500-000,1123-127-500-000
770,12718,1121-210-330-700,1121-210-330-700
771,12857,1121-240-422-700,1121-240-422-700
772,13047,1121-210-331-700,1121-210-331-700
773,13083,1121-120-962-700,1121-230-962-700
774,13148,1121-120-934-700,1121-120-934-700
775,12721,1121-230-921-700,1121-230-921-700
776,12722,1121-120-922-700,1121-120-320-700
777,12989,1121-120-911-700,1121-120-911-700
778,12725,1121-120-800-700,1121-120-800-700
779,12870,1121-430-215-700,1121-115-700-400
780,13151,1121-240-422-700,1121-240-422-700
781,12873,1121-460-216-700,1121-460-216-700
782,13005,1121-120-311-700,1121-120-311-700
783,13060,1121-120-320-700,1121-120-320-700
784,12729,1121-120-922-700,1121-120-922-700
785,12485,1121-240-433-700,1121-240-421-700
786,12742,1121-120-200-700,1121-120-200-700
787,12926,1121-200-411-700,1121-200-411-700
788,13013,1121-115-700-400,1121-115-700-400
789,12533,1121-120-200-700,1121-120-200-700
790,12743,1121-210-230-700,1121-210-230-700
791,17933,1121-120-919-700,1121-120-919-700
792,372455,1123-127-500-000,1123-127-500-000
793,17921,1121-120-441-700,1121-120-441-700
794,17934,1121-120-915-700,1121-220-310-700
795,13696,1121-120-452-700,1121-230-943-700
796,807180,1124-410-610-625,1121-220-213-700
797,372543,1121-230-936-700,1121-120-441-700
798,15928,1121-120-961-700,1121-120-961-700
799,15720,1121-120-911-700,1121-120-911-700
800,13776,1121-420-213-700,1121-420-213-700
801,15984,1121-430-213-700,1121-420-212-700
802,15994,1121-430-213-700,1121-420-212-700
803,948978,1121-127-800-700,1121-120-800-700
804,16298,1121-430-213-700,1121-430-213-700
805,11468,1121-120-412-700,1121-110-411-700
806,15694,1121-200-411-700,1121-110-411-700
807,372478,1121-210-213-700,1121-110-411-700
808,15717,1121-120-934-700,1121-230-930-700
809,15927,1121-230-961-700,1121-120-961-700
810,372460,1123-127-500-000,1123-127-500-000
811,372552,1123-127-500-000,1123-127-500-000
812,948642,1121-120-800-700,1121-120-800-700
813,948647,1121-120-800-700,1121-120-800-700
814,948643,1121-120-800-700,1121-120-800-700
815,948648,1121-120-800-700,1121-120-800-700
816,948641,1121-120-800-700,1121-120-800-700
817,948705,1123-211-500-000,1123-211-500-000
818,13282,1121-210-331-700,1121-210-331-700
819,13319,1121-120-921-700,1121-120-921-700
820,13326,1121-230-922-700,1121-230-922-700
821,13344,1121-4a0-414-700,1121-4a0-414-700
822,13378,1121-430-215-700,1121-115-700-400
823,13477,1121-120-437-700,1121-240-437-700
824,13616,1121-120-514-700,1121-120-514-700
825,13656,1121-115-700-400,1121-115-700-400
826,13687,1121-210-320-700,1121-210-320-700
827,12997,1121-230-952-700,1121-230-962-700
828,13848,1121-120-320-700,1121-120-320-700
829,13925,1121-120-915-700,1121-200-411-700
830,14011,1121-120-320-700,1121-120-320-700
831,14227,1121-220-230-700,1121-220-230-700
832,11992,1121-200-411-700,1121-200-411-700
833,17923,1121-240-433-700,1121-240-433-700
834,17926,1121-120-934-700,1121-120-934-700
835,17927,1121-230-934-700,1121-230-922-700
836,17928,1121-120-915-700,1121-120-915-700
837,17929,1121-230-915-700,1121-230-915-700
838,13526,1121-230-911-700,1121-4a0-414-700
839,16675,1121-460-216-700,1121-460-216-700
840,372506,1121-120-412-700,1121-240-442-700
841,14119,1121-240-413-700,1121-120-422-700
842,15877,1121-120-462-700,1121-120-462-700
843,15672,1121-200-411-700,1121-200-411-700
844,16390,1121-120-914-700,1121-120-915-700
845,807181,1124-310-620-625,1124-310-620-625
846,16422,1121-120-442-700,1121-120-915-700
847,11543,1121-110-414-700,1121-110-414-700
848,11548,1121-230-922-700,1121-230-922-700
849,11558,1121-230-943-700,1121-230-943-700
850,11562,1121-120-433-700,1121-120-433-700
851,11571,1121-115-710-400,1121-115-710-400
852,11586,1121-210-330-700,1121-210-330-700
853,11587,1121-120-921-700,1121-120-921-700
854,12777,1121-220-320-700,1121-210-213-700
855,11609,1121-120-200-700,1121-120-200-700
856,11616,1121-120-934-700,1121-120-934-700
857,11620,1121-120-915-700,1121-120-915-700
858,11737,1121-115-700-400,1121-115-700-400
859,11752,1121-210-310-700,1121-210-310-700
860,11783,1121-4b0-233-700,1121-4b0-233-700
861,11801,1121-4b0-233-700,1121-4b0-233-700
862,11809,1121-210-331-700,1121-210-331-700
863,11826,1121-230-921-700,1121-230-921-700
864,11954,1121-420-213-700,1121-420-213-700
865,11980,1121-210-331-700,1121-210-331-700
866,11996,1121-230-463-700,1121-230-463-700
867,12036,1121-120-921-700,1121-120-921-700
868,12050,1121-120-311-700,1121-120-311-700
869,11507,1121-120-517-700,1121-120-517-700
870,11746,1121-240-434-700,1121-240-434-700
871,754606,1121-120-943-700,1121-240-421-700
872,754607,1121-120-330-700,1121-120-331-700
873,765332,1123-211-500-000,1123-211-500-000
874,765334,1123-211-500-000,1123-211-500-000
875,765435,1124-310-620-625,1121-120-200-700
876,781726,1124-310-610-625,1124-310-610-625
877,946337,1121-240-441-700,1121-240-441-700
878,948644,1121-120-800-700,1121-120-800-700
879,946282,1121-120-441-700,1121-120-441-700
880,948645,1121-120-800-700,1121-120-800-700
881,948646,1121-120-800-700,1121-120-800-700
882,807179,1124-310-610-625,1124-310-610-625
883,12376,1121-120-721-400,1121-120-721-400
884,372499,1121-210-213-700,1121-210-320-700
885,370346,1121-4a0-914-700,1121-120-921-700
886,370405,1121-230-915-700,1121-240-441-700
887,948873,1121-120-800-700,1121-120-800-700
888,946334,1121-210-213-700,1121-210-213-700
889,11426,1121-120-330-700,1121-120-330-700
890,11444,1121-120-311-700,1121-120-311-700
891,11463,1121-200-411-700,1121-200-411-700
892,11465,1121-115-710-400,1121-115-710-400
893,11471,1121-240-433-700,1121-240-433-700
894,11491,1121-230-922-700,1121-230-922-700
895,11501,1121-210-230-700,1121-210-230-700
896,11504,1121-120-463-700,1121-120-463-700
897,11505,1121-120-434-700,1121-120-434-700
898,11516,1121-120-922-700,1121-120-922-700
899,11517,1121-230-922-700,1121-230-922-700
900,11522,1121-230-922-700,1121-230-922-700
901,13375,1121-120-943-700,1121-120-943-700
902,14145,1121-200-411-700,1121-4a0-414-700
903,743175,1121-240-441-700,1121-240-441-700
904,743177,1121-240-434-700,1121-120-442-700
905,765357,1124-310-620-625,1124-310-620-625
906,765358,1124-310-610-625,1124-310-610-625
907,765361,1123-211-500-000,1123-211-500-000
908,754456,1123-211-500-000,1123-211-500-000
909,372501,1121-120-442-700,1121-200-411-700
910,781725,1124-410-610-625,1124-410-610-625
911,12162,1121-210-321-700,1121-12f-467-700
912,16358,1121-120-514-700,1121-115-700-400
913,743171,1121-120-441-700,1121-120-442-700
914,13964,1121-120-943-700,1121-116-917-700
915,765471,1123-211-500-000,1123-211-500-000
916,765472,1123-110-500-000,1123-110-500-000
917,781727,1124-410-620-625,1124-410-620-625
918,11986,1121-240-422-700,1121-240-422-700
919,765497,112d-121-500-000,112d-121-500-000
920,781728,1124-310-620-625,1124-310-620-625
921,765498,1124-310-620-625,1124-310-620-625
922,765499,1124-410-620-625,1124-410-620-625
923,372494,1121-120-962-700,1121-120-950-700
924,765510,112d-121-500-000,112d-121-500-000
925,765511,1123-110-500-000,1123-110-500-000
926,765845,112d-121-500-000,112d-121-500-000
927,765847,1121-129-700-400,1121-129-700-400
928,765359,1124-410-620-625,1124-410-620-625
929,765848,1121-129-700-400,1121-230-463-700
930,765360,1124-410-610-625,1124-410-610-625
931,754453,1123-211-500-000,1123-211-500-000
932,754466,1123-211-500-000,1123-211-500-000
933,754472,1121-230-950-700,1121-120-943-700
934,754503,1121-120-452-700,1121-230-943-700
935,754516,1121-490-310-700,1121-220-310-700
936,754537,1121-210-331-700,1121-210-331-700
937,754538,1121-120-330-700,1121-120-320-700
938,754559,1121-120-310-700,1121-120-310-700
939,754573,1121-120-310-700,1121-120-310-700
940,17952,1121-120-310-700,1121-120-311-700
941,17973,1121-230-934-700,1121-230-934-700
942,372484,1121-120-933-700,1121-200-411-700
943,372536,1121-120-462-700,1121-120-462-700
944,948547,1121-127-720-400,1121-115-700-400
945,13520,1121-120-200-700,1121-120-200-700
946,14181,1121-120-330-700,1121-120-943-700
947,17935,1121-4a0-914-700,1121-120-912-700
948,754450,1123-211-500-000,1123-211-500-000
949,372487,1121-200-411-700,1121-240-442-700
950,18634,1121-460-216-700,1121-230-942-700
951,754426,1121-4a0-914-700,1121-4a0-914-700
952,754455,1123-211-500-000,1123-211-500-000
953,370344,1121-240-421-700,1121-240-421-700
954,8795,1121-120-421-700,1121-120-331-700
955,372904,1123-127-500-000,1123-127-500-000
956,372492,1121-230-961-700,1121-230-961-700
957,946336,1121-240-441-700,1121-120-441-700
958,14221,1121-120-311-700,1121-120-311-700
959,14286,1121-120-310-700,1121-120-310-700
960,14287,1121-120-320-700,1121-120-320-700
961,370607,1123-110-500-000,1123-110-500-000
962,370609,1123-110-500-000,1123-110-500-000
963,370610,1123-110-500-000,1123-110-500-000
964,370611,1123-110-500-000,1123-110-500-000
965,370612,1123-110-500-000,1123-110-500-000
966,370614,1123-110-500-000,1123-110-500-000
967,370615,1123-110-500-000,1123-110-500-000
968,370616,1123-110-500-000,1123-110-500-000
969,14120,1121-120-437-700,1121-200-411-700
970,13370,1121-120-943-700,1121-120-943-700
971,13956,1121-120-310-700,1121-120-413-700
972,15767,1121-230-943-700,1121-230-936-700
973,11506,1121-240-434-700,1121-120-437-700
974,13960,1121-120-433-700,1121-120-433-700
975,15770,1121-4a0-914-700,1121-4a0-914-700
976,15725,1121-120-442-700,1121-230-961-700
977,14139,1121-240-434-700,1121-240-422-700
978,15775,1121-120-933-700,1121-230-930-700
979,18125,1121-120-911-700,1121-110-411-700
980,948548,1121-127-720-400,1121-120-311-700
981,372518,1121-230-934-700,1121-230-934-700
982,743179,1121-120-434-700,1121-240-422-700
983,13697,1121-240-438-700,1121-230-921-700
984,372522,1121-230-961-700,1121-230-961-700
985,13698,1121-240-438-700,1121-240-438-700
986,16189,1121-120-820-700,1121-120-720-400
987,18155,1121-120-962-700,1121-120-962-700
988,370345,1121-120-915-700,1121-120-915-700
989,372527,1121-240-442-700,1121-240-442-700
990,13795,1121-120-514-700,1121-120-514-700
991,754449,1123-211-500-000,1123-211-500-000
992,372480,1121-120-911-700,1121-120-911-700
993,18260,1121-230-462-700,1121-230-462-700
994,372434,1121-240-442-700,1121-240-442-700
995,372528,1121-120-442-700,1121-120-442-700
996,13298,1121-230-911-700,1121-120-911-700
997,13820,1121-120-933-700,1121-120-933-700
998,16169,1121-120-800-700,1121-120-800-700
999,18515,1121-120-311-700,1121-120-311-700
1000,372529,1121-115-710-400,1121-115-710-400
1001,13322,1121-240-433-700,1121-240-433-700
1002,13914,1121-120-441-700,1121-120-961-700
1003,16223,1121-430-215-700,1121-4b0-233-700
1004,372483,1121-120-942-700,1121-120-942-700
1005,372530,1121-240-441-700,1121-240-441-700
1006,13379,1121-120-200-700,1121-120-200-700
1007,17932,1121-120-919-700,1121-120-911-700
1008,17939,1121-230-930-700,1121-230-930-700
1009,17940,1121-120-915-700,1121-120-915-700
1010,17946,1121-120-915-700,1121-120-915-700
1011,17948,1121-120-914-700,1121-120-914-700
1012,13607,1121-120-422-700,1121-230-942-700
1013,16644,1121-230-922-700,1121-230-922-700
1014,16682,1121-230-921-700,1121-230-921-700
1015,16338,1121-120-514-700,1121-120-514-700
1016,948549,1121-127-720-400,1121-110-213-700
1017,765442,1123-211-500-000,1123-211-500-000
1018,16616,1121-120-517-700,1121-120-517-700
1019,11557,1121-120-943-700,1121-120-943-700
1020,372474,1121-120-921-700,1121-120-921-700
1021,16439,1121-120-442-700,1121-120-943-700
1022,16426,1121-120-412-700,1121-120-421-700
1023,16582,1121-115-700-400,1121-115-700-400
1024,16551,1121-120-422-700,1121-120-422-700
1025,16617,1121-120-517-700,1121-120-517-700
1026,765443,1123-211-500-000,1123-211-500-000
1027,14315,1121-120-800-700,1121-120-800-700
1028,15785,1121-120-919-700,1121-120-919-700
1029,11599,1121-115-710-400,1121-127-720-512
1030,16157,1121-120-441-700,1121-230-943-700
1031,765444,1123-110-500-000,1123-110-500-000
1032,13916,1121-240-433-700,1121-120-434-700
1033,15763,1121-120-200-700,1121-120-200-700
1034,765457,1124-310-610-625,1124-310-610-625
1035,13918,1121-240-434-700,1121-120-433-700
1036,372477,1121-240-442-700,1121-240-442-700
1037,13927,1121-230-934-700,1121-230-930-700
1038,15766,1121-120-943-700,1121-120-943-700
1039,765458,1124-410-610-625,1124-310-610-625
1040,17914,1121-210-330-700,1121-220-330-700
1041,17920,1121-240-442-700,1121-240-442-700
1042,17922,1121-120-433-700,1121-120-421-700
1043,16447,1121-120-921-700,1121-230-934-700
1044,16465,1121-120-421-700,1121-120-421-700
1045,16641,1121-120-914-700,1121-120-914-700
1046,16656,1121-220-230-700,1121-220-230-700
1047,16670,1121-230-930-700,1121-230-930-700
1048,11659,1121-120-437-700,1121-120-943-700
1049,948552,1121-210-221-700,1121-129-700-400
1050,15997,1121-120-911-700,1121-240-433-700
1051,16011,1121-230-962-700,1121-230-962-700
1052,754520,1121-120-934-700,1121-230-930-700
1053,15998,1121-120-911-700,1121-120-911-700
1054,16017,1121-230-911-700,1121-200-411-700
1055,16020,1121-230-961-700,1121-230-961-700
1056,15989,1121-210-213-700,1121-230-962-700
1057,16414,1121-120-911-700,1121-200-411-700
1058,11536,1121-240-437-700,1121-120-441-700
1059,14175,1121-115-700-400,1121-115-700-400
1060,15776,1121-230-930-700,1121-230-930-700
1061,16552,1121-240-422-700,1121-240-422-700
1062,16604,1121-240-438-700,1121-240-438-700
1063,16039,1121-110-411-700,1121-110-411-700
1064,16642,1121-120-200-700,1121-4b0-233-700
1065,16677,1121-120-442-700,1121-120-442-700
1066,16453,1121-120-918-700,1121-120-918-700
1067,16139,1121-240-433-700,1121-120-422-700
1068,16605,1121-120-438-700,1121-200-411-700
1069,16167,1121-120-462-700,1121-120-462-700
1070,16679,1121-120-330-700,1121-120-330-700
1071,12057,1121-116-917-700,1121-116-917-700
1072,16227,1121-420-213-700,1121-420-213-700
1073,16615,1121-120-515-700,1121-120-515-700
1074,16558,1121-210-320-700,1121-210-320-700
1075,16365,1121-200-411-700,1121-110-411-700
1076,16146,1121-120-516-700,1121-120-516-700
1077,16161,1121-210-310-700,1121-220-310-700
1078,16294,1121-240-442-700,1121-240-442-700
1079,16334,1121-120-463-700,1121-120-463-700
1080,948553,1121-210-333-700,1121-120-413-700
1081,16360,1121-120-962-700,1121-120-962-700
1082,16375,1121-240-434-700,1121-240-434-700
1083,16555,1121-110-411-700,1121-110-411-700
1084,16408,1121-120-933-700,1121-120-933-700
1085,16416,1121-210-230-700,1121-210-230-700
1086,16583,1121-120-434-700,1121-120-434-700
1087,14272,1121-120-962-700,1121-230-962-700
1088,15778,1121-230-943-700,1121-230-943-700
1089,15779,1121-120-515-700,1121-120-515-700
1090,15748,1121-430-215-700,1121-430-215-700
1091,372504,1121-220-310-700,1121-210-331-700
1092,743176,1121-120-434-700,1121-120-434-700
1093,16463,1121-230-921-700,1121-230-921-700
1094,16584,1121-240-434-700,1121-240-434-700
1095,15780,1121-120-515-700,1121-120-515-700
1096,16630,1121-120-800-700,1121-120-800-700
1097,15761,1121-4b0-233-700,1121-120-200-700
1098,16667,1121-120-200-700,1121-120-200-700
1099,15859,1121-200-411-700,1121-110-411-700
1100,15856,1121-120-437-700,1121-120-438-700
1101,16398,1121-120-438-700,1121-240-438-700
1102,16635,1121-120-820-700,1121-120-820-700
1103,16669,1121-120-933-700,1121-230-930-700
1104,15902,1121-120-463-700,1121-120-463-700
1105,16407,1121-200-411-700,1121-200-411-700
1106,16417,1121-240-422-700,1121-120-950-700
1107,16442,1121-120-914-700,1121-120-914-700
1108,948557,1121-230-414-700,1121-4a0-414-700
1109,16579,1121-115-700-400,1121-115-700-400
1110,16646,1121-120-914-700,1121-120-914-700
1111,11563,1121-240-422-700,1121-120-437-700
1112,16239,1121-230-962-700,1121-230-962-700
1113,15869,1121-110-411-700,1121-110-411-700
1114,14203,1121-120-922-700,1121-120-921-700
1115,15947,1121-230-943-700,1121-230-936-700
1116,15974,1121-120-915-700,1121-110-414-700
1117,16008,1121-120-434-700,1121-120-434-700
1118,16202,1121-120-422-700,1121-240-422-700
1119,16373,1121-120-934-700,1121-120-452-700
1120,16238,1121-120-962-700,1121-120-800-700
1121,16323,1121-240-442-700,1121-240-442-700
1122,16351,1121-120-914-700,1121-120-914-700
1123,16136,1121-120-433-700,1121-120-421-700
1124,15878,1121-230-462-700,1121-230-462-700
1125,16389,1121-230-943-700,1121-230-943-700
1126,15886,1121-200-411-700,1121-200-411-700
1127,14204,1121-230-921-700,1121-230-921-700
1128,15950,1121-120-919-700,1121-120-919-700
1129,15727,1121-120-441-700,1121-120-442-700
1130,15712,1121-120-961-700,1121-230-961-700
1131,15655,1121-240-421-700,1121-240-421-700
1132,15951,1121-230-922-700,1121-230-922-700
1133,15975,1121-120-934-700,1121-120-933-700
1134,15993,1121-240-434-700,1121-120-421-700
1135,16009,1121-240-434-700,1121-240-434-700
1136,15864,1121-120-434-700,1121-120-434-700
1137,15873,1121-120-442-700,1121-120-943-700
1138,948570,1121-119-700-400,1121-129-700-400
1139,15966,1121-240-433-700,1121-240-433-700
1140,15987,1121-120-200-700,1121-120-200-700
1141,16458,1121-120-452-700,1121-120-911-700
1142,16578,1121-120-437-700,1121-120-437-700
1143,16024,1121-120-943-700,1121-120-942-700
1144,15912,1121-120-438-700,1121-120-437-700
1145,372473,1121-230-921-700,1121-230-921-700
1146,15967,1121-120-933-700,1121-120-933-700
1147,15875,1121-12f-467-700,1121-12f-467-700
1148,16119,1121-120-433-700,1121-120-421-700
1149,16158,1121-240-441-700,1121-240-441-700
1150,16225,1121-120-462-700,1121-120-462-700
1151,16307,1121-240-434-700,1121-240-422-700
1152,15890,1121-240-421-700,1121-230-942-700
1153,15943,1121-420-212-700,1121-420-212-700
1154,15971,1121-120-955-700,1121-120-961-700
1155,15990,1121-200-411-700,1121-120-911-700
1156,16004,1121-230-943-700,1121-230-943-700
1157,15871,1121-110-411-700,1121-110-411-700
1158,16126,1121-240-421-700,1121-240-421-700
1159,16159,1121-120-433-700,1121-120-433-700
1160,16216,1121-210-310-700,1121-210-310-700
1161,16313,1121-240-421-700,1121-240-421-700
1162,16385,1121-200-411-700,1121-200-411-700
1163,16372,1121-230-930-700,1121-220-213-700
1164,15710,1121-110-411-700,1121-200-411-700
1165,15718,1121-230-930-700,1121-230-930-700
1166,15730,1121-120-943-700,1121-120-943-700
1167,15744,1121-230-934-700,1121-230-934-700
1168,948571,1121-119-700-400,1121-129-700-400
1169,15758,1121-120-434-700,1121-120-911-700
1170,15962,1121-240-422-700,1121-240-433-700
1171,15978,1121-230-943-700,1121-230-954-700
1172,16149,1121-240-434-700,1121-240-422-700
1173,16207,1121-210-310-700,1121-210-310-700
1174,15662,1121-120-463-700,1121-120-463-700
1175,15685,1121-120-517-700,1121-120-517-700
1176,15711,1121-120-961-700,1121-120-961-700
1177,15721,1121-120-433-700,1121-120-421-700
1178,15759,1121-240-434-700,1121-120-451-700
1179,15860,1121-120-442-700,1121-120-442-700
1180,15979,1121-120-915-700,1121-120-915-700
1181,16368,1121-120-911-700,1121-120-911-700
1182,16224,1121-460-216-700,1121-460-216-700
1183,16306,1121-120-422-700,1121-120-422-700
1184,16363,1121-240-422-700,1121-240-422-700
1185,16380,1121-120-943-700,1121-120-943-700
1186,15713,1121-120-915-700,1121-120-915-700
1187,15722,1121-240-433-700,1121-240-421-700
1188,15865,1121-240-434-700,1121-240-422-700
1189,16222,1121-430-215-700,1121-430-215-700
1190,16035,1121-210-213-700,1121-210-213-700
1191,16650,1121-120-800-700,1121-120-800-700
1192,948572,1121-119-700-400,1121-129-700-400
1193,11914,1121-120-433-700,1121-110-411-700
1194,16214,1121-120-463-700,1121-120-463-700
1195,15900,1121-110-415-700,1121-110-415-700
1196,15658,1121-110-411-700,1121-110-411-700
1197,15903,1121-12f-467-700,1121-120-463-700
1198,11977,1121-110-411-700,1121-120-331-700
1199,14016,1121-120-442-700,1121-120-442-700
